Item Code,Item Description,Part Description,Spare Part Type,Min Nos,Max Nos,Status,Current Stock Level
BP0018,Motors/ Micromotors/ Carbon brushes,Flow motor,Fast Moving Item,1,3,Active,0
BP0025,Sensors/ Detectors,O2 Sensor OOM202,One Off,1,5,Active,0
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,Door 22MM Bubble C.Holder 4008SV10,Just In Time,1,3,Active,3
BP0001,Batteries/ UPS,Battery Pack Fot Tec 7731K,Just In Time,0,10,Active,2
BP0025,Sensors/ Detectors,DATEX OHMEDA Spo2 FINGER SENSOR Trusignal (TS-F-D),Fast Moving Item,1,20,Active,10
BP0025,Sensors/ Detectors,FLOW TRANDUCER GE,Fast Moving Item,5,10,Active,1
BP0003,Bulbs/ Lamps,Bulb 12v 30w,One Off,1,16,Active,24
BP0001,Batteries/ UPS,Battery AA (Alkaline),Fast Moving Item,200,800,Active,595
BP0011,Equipment Specific Parts,Label Remover,One Off,12,24,Active,0
BP0003,Bulbs/ Lamps,Bulb 12v 100w (64623 HLX),One Off,5,10,Active,10
BP0027,Switchs/ Knobs/Buttons,Read Switch,Just In Time,5,10,Active,0
BP0011,Equipment Specific Parts,STP Foam Cleaner,One Off,12,24,Active,17
BP0011,Equipment Specific Parts,Ambersil - Label Remover,Just In Time,12,24,Active,13
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Swive Air Hose,One Off,0,1,Active,0
BP0018,Motors/ Micromotors/ Carbon brushes,Fresenius 4008S Motor Assy Degassing Complete,Just In Time,1,5,Active,1
BP0003,Bulbs/ Lamps,PROJECTION LAMP 24V 250W OSRAM,One Off,5,15,Active,18
BP0003,Bulbs/ Lamps,Bulb 12V 50W,One Off,5,10,Active,0
BP0027,Switchs/ Knobs/Buttons,Fresenius 4008S Float Switch Complete,One Off,1,3,Active,0
BP0026,Solenoids/ Valves/ Gauges,Fresenius 4008S Reliief valve completed,One Off,1,5,Active,0
BP0025,Sensors/ Detectors,SPO2 REUSABLE SENSOR PEDIATRIC LNCS DCIP,One Off,2,5,Active,4
BP0021,Power Cords/ Adaptors (or any part of it),COMMON ITEM POWER CORD 3 MTR,Fast Moving Item,1,50,Active,21
BP0011,Equipment Specific Parts,EQUIPMENT SPECIFIC PARTS (IN HOUSE),Fast Moving Item,1,50,Active,5
BP0014,Hoses/ Tubings/ Adaptors/ Couplers/ Connectors/ Pipes,Male & Female Connector,Fast Moving Item,10,50,Active,46
BP0006,Cuffs,X-Large Cuff Adult 1 TB,Fast Moving Item,10,50,Active,23
BP0012,Filters,Diacap Ultra DF - Online Filter,One Off,10,20,Active,10
BP0003,Bulbs/ Lamps,Lamp for Laryngoscope,Just In Time,3,10,Active,5
BP0001,Batteries/ UPS,Rechargeable Battery 12V 700Mah,Just In Time,5,20,Active,11
BP0004,Cables/ Lead Wires (or any part of it),NIHON KOHDEN CHEST ELECTROLUDE ADULT COMPLEX,One Off,0,100,Active,16
BP0003,Bulbs/ Lamps,BULB 6V 20W,Fast Moving Item,1,10,Active,1
BP0003,Bulbs/ Lamps,Bulb WELCH ALLYN 03100,Fast Moving Item,1,30,Active,2
BP0003,Bulbs/ Lamps,3.5v Streak Lamp 08200,Fast Moving Item,1,15,Active,9
BP0001,Batteries/ UPS,BATTERY SERVO-I MARQUET,Just In Time,0,20,Active,1
BP0001,Batteries/ UPS,BATTERY LITHIUM ION,Just In Time,0,1,Active,4
BP0004,Cables/ Lead Wires (or any part of it),Transpac IV Cable HP PHILIPS,Just In Time,1,100,Active,4
BP0004,Cables/ Lead Wires (or any part of it),SPO2 Adult Finger Clip Sensor M1196A,Just In Time,2,5,Active,0
BP0001,Batteries/ UPS,Battery 6v 2200 mah,One Off,1,30,Active,0
BP0003,Bulbs/ Lamps,300 Watts Xenon Lamp,Just In Time,2,5,Active,0
BP0006,Cuffs,CUFF S/H ADULT (PHILIPS),One Off,0,20,Active,13
BP0025,Sensors/ Detectors,Oxygen Sensor,Fast Moving Item,1,9,Active,0
BP0004,Cables/ Lead Wires (or any part of it),POWER CORD 5 METER 3 PIN,Just In Time,0,30,Active,1
BP0011,Equipment Specific Parts,Power Board,One Off,5,10,Active,2
BP0004,Cables/ Lead Wires (or any part of it),Cable 5 leadset grabber M1971A,Fast Moving Item,5,10,Active,1
BP0011,Equipment Specific Parts,MAINTAINANCE SPARE PART (IN HOUSE),One Off,1,50,Active,3
BP0006,Cuffs,Cuff Connector Female,Just In Time,5,30,Active,3
BP0012,Filters,Cotton Filter-20 Inch,Just In Time,5,10,Active,20
BP0004,Cables/ Lead Wires (or any part of it),"MINDRAY SPO2 Extension Cable, Sensor 2.4m (0010-20-42594)",Fast Moving Item,1,10,Active,23
BP0025,Sensors/ Detectors,SIEMENS SERVO 9000 OXYGEN SENSOR OOM202,Fast Moving Item,1,15,Active,0
BP0010,Electronic Components,PETTY CASH,One Off,1,36,Active,57
BP0006,Cuffs,Cuff Connector Male,Just In Time,5,30,Active,11
BP0001,Batteries/ UPS,Rechargeable Battery,Just In Time,2,3,Active,0
BP0026,Solenoids/ Valves/ Gauges,Vent. Exhalation Valve Assy,Just In Time,1,3,Active,0
BP0026,Solenoids/ Valves/ Gauges,VALVE SPRING SET BIC-4008/S V10,One Off,5,15,Active,8
BP0005,Casing/ Covers/ Brackets/ Latches/ Part Holders,"Battery Cover Assembly ,TOP 3300",Just In Time,3,6,Active,4
BP0025,Sensors/ Detectors,Oxygen Sensor,Fast Moving Item,1,3,Active,0
BP0025,Sensors/ Detectors,Drop Sensor TOP 3300 (89T) T6330522,Fast Moving Item,2,5,Active,0
BP0011,Equipment Specific Parts,900MR858 Electrical Adaptor,Just In Time,3,10,Active,2
BP0026,Solenoids/ Valves/ Gauges,Solenoid Valve (Chamber),One Off,1,2,Active,8
BP0004,Cables/ Lead Wires (or any part of it),ECG 3 LEAD TRUNK CABLE,One Off,5,10,Active,10
BP0025,Sensors/ Detectors,ANASTHESIA,Fast Moving Item,5,10,Active,13
BP0004,Cables/ Lead Wires (or any part of it),Cable 5 lead ECG trunk M1668A,Fast Moving Item,5,10,Active,1
